,reco_id_curr,l_number_of_instalment_num,l_installment_due_date,l_installment_due_date,l_days_entry_payment,l_first_payment_requested,l_payment
121,d9f60a9f2634a3611b548877c305b27a,85,-1329.0,-1329.0,-1345.0,6750.0,6750.0
122,da54417610906be4ef1e211af8a7ba76,114,-1153.0,-1153.0,-1153.0,2351.88,2351.88
123,dc0403d1b4a61aec259859dfe7690a13,11,-15.0,-15.0,-15.0,18501.8,17719.3
124,dc8ba115a9bb073c95dac806bb891eaa,99,-1891.0,-1891.0,-1891.0,19.755,19.755
125,dcc051d1011c325c3961ddd202062d7f,26,-394.0,-394.0,-395.0,8517.87,8517.87
126,dd8d3b5e02ea236cc1a4e07d7b97263d,2,-1481.0,-1481.0,-1481.0,130500.0,130500.0
127,ddcdddf699a0fed97a3e72953207bf33,60,-660.0,-660.0,-660.0,1755.14,1755.14
128,de673d31baeae5f044e0e13816fd6646,61,-1579.0,-1579.0,-1576.0,4725.0,4725.0
129,e081b02f9d46b7e6de60beb4742303c0,9,-38.0,-38.0,-37.0,2295.68,2295.68
130,e3cb0afe3dbb0c8e27ff88a8af23e725,65,-1172.0,-1172.0,-1172.0,15075.0,15075.0
131,e7150a28e06267de0c8a0f4ee9a52fe4,32,-61.0,-61.0,-63.0,4359.19,4359.19
132,e829ef65c088b7eac63bc2e15d941765,160,-1227.0,-1227.0,-1242.0,13500.0,13500.0
133,ea19111ca4de0229181e889474a6e461,35,-32.0,-32.0,-32.0,828.63,828.63
134,eaa282fc78d9423effdeefcbe3f3d996,116,-2024.0,-2024.0,-2033.0,4500.0,4500.0
135,ec7b70e7913305072cb8c8e4a717f5e6,61,-640.0,-640.0,-640.0,3123.76,3123.76
136,ef422969e9635cc7064ff445d3d71f37,15,-120.0,-120.0,-120.0,856.71,856.71
137,f096486de662bdcca775efba905ca009,92,-899.0,-899.0,-899.0,156.78,156.78
138,f2295dde7c64a127962f6834ca205dad,3,-242.0,-242.0,-242.0,5625.0,5625.0
139,f508d4fdccc9eae07fee84394e42c438,18,-312.0,-312.0,-312.0,1481.98,1481.98
140,f58a303e024abf2294d0acff7d71acee,38,-184.0,-184.0,-182.0,13784.2,13784.2
141,f5f06f7e3057ef8a6220b9810bb49c29,19,-28.0,-28.0,-39.0,9312.48,2305.98
142,f707de591f20bb699ced2c4313631e4f,91,-2191.0,-2191.0,-2191.0,780.345,780.345
143,f9c6f657ab9bf1203c4a0c7cba775ee5,1,-27.0,-27.0,-12.0,4638.96,4638.96
