,reco_id_curr,max_cred_months_balance,l_cred_balance,l_credit_limit,l_drawings_atm,l_drawings,l_drawings_other,l_drawings_pos,l_minimal_payment,l_minimal_payment,l_payment_total_now,l_receivable,l_total_receivable,l_drawings_atm_count,l_drawings_count,l_drawings_other_count,l_drawings_pos_count,l_installment_mature_cum_count,l_contract_status_name
33,19e72a332b8e756de094d6028450ab6e,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,68.0,Completed
34,1a0e5521db24466f6f58ca30e29809b8,-1,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
35,1bd1fd14b1f53b75bb43a7d56dbae347,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,187.605,0.0,0.0,0.0,0.0,0,0.0,0.0,58.0,Active
36,1be0b9c7abc002a74c2a56b59234ea52,-3,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
37,1c0c72ca96e372fc015772baf16baebb,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
38,1c821f44bc215cbf9eaae4dbe88ac998,-3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,Completed
39,1c8ef0699fcbb70eb315de05a5f1ca8b,-2,0.0,180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,44.0,Completed
40,1e50496fce19e5c151fcc277577f8964,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
41,1ea1f8a1755851c97e91d442fb7f1d89,-1,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
42,1fa57f437dc56a961ebab02ece89edbb,-1,35215.7,135000,0.0,0.0,0.0,0.0,2250.0,4500.0,4500.0,35215.7,35215.7,0.0,0,0.0,0.0,8.0,Active
43,203e327593a4c71df72588f0df106208,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
44,20a4ad26d1f90ec2c9765c51cac2e293,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
45,21e457603d8863bf5ead184e911ae354,-1,127300.0,135000,58500.0,112226.0,0.0,53725.5,2250.0,45000.0,45000.0,109809.0,109809.0,13.0,23,0.0,10.0,4.0,Active
46,228d50cf889843db531401a28fb41aaf,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
47,2367722b223808061d02588b4929c303,-1,0.0,225000,0.0,0.0,0.0,0.0,0.0,945.585,945.585,0.0,0.0,0.0,0,0.0,0.0,16.0,Active
48,24191ae0e9ffed25b5c45dced9bebf68,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,2.52,2.52,0.0,0.0,0.0,0,0.0,0.0,9.0,Active
49,26cfcb1d2c6c72cc1026f0588ff5c8f0,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
50,285cb502a60bee8dc65f748bac3b866a,-2,240251.0,450000,135000.0,136125.0,0.0,1125.0,2250.0,10350.0,4716.63,238681.0,238681.0,1.0,2,0.0,1.0,30.0,Active
51,28dea7cfac66eb64e4e82f6301a57dca,-1,0.0,18000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
52,299cb3b49ec498bb7d62ac8d8559ece0,-1,52705.9,90000,0.0,0.0,0.0,0.0,2659.81,2700.0,2700.0,52035.4,52035.4,0.0,0,0.0,0.0,3.0,Active
53,2b3bb991705fdd00e39bf9989d69a372,-1,94660.2,90000,0.0,0.0,0.0,0.0,5031.58,5400.0,459.675,94660.2,94660.2,0.0,0,0.0,0.0,1.0,Active
54,2bdda295629cb7629c3cf44e5de0f8f3,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,164.385,0.0,0.0,0.0,0.0,0,0.0,0.0,9.0,Active
55,2faff7b5d62106aa6101189d6e4c8eb6,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,41.355,41.355,0.0,0.0,0.0,0,0.0,0.0,6.0,Active
56,31a62a478143df10b1e75492db5d1fdf,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
57,321c516a63557cf106bc5b3cb84969cb,-3,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,Active
58,32877bc9f7e1839794161db2bdb451cd,-1,0.0,0,0.0,4.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,9.0,Completed
59,329bdb3db756b841ed8061177be19c81,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,464.895,0.0,0.0,0.0,0.0,0,0.0,0.0,42.0,Active
60,330eedec6a9cf0872a5b2c2fc5f0ba59,-1,190339.0,450000,92250.0,177148.0,0.0,84898.2,1345.5,0.0,0.0,184916.0,184916.0,4.0,8,0.0,4.0,19.0,Active
61,33fb9fe32a9c9f7d949f8ff4cf3bf00a,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,149.4,0.0,0.0,0.0,0.0,0,0.0,0.0,37.0,Active
62,34547c7a979fee1f49870a6b2c131bea,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,44.0,Completed
63,352cc6d853ec8c8c49413e8a41c43332,-3,0.0,540000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
64,38027ebd59e7c2614201a9ad29d91f33,-2,0.0,900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
65,381f86c155f64ba4f83a5cfc6717aa1c,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,2383.43,2383.43,0.0,0.0,0.0,0,0.0,0.0,19.0,Active
66,388607422ad5f94f5f8c087b4cbf8140,-1,94647.7,135000,0.0,13035.8,0.0,13035.8,6907.0,20831.1,15818.9,94647.7,94647.7,0.0,4,0.0,4.0,9.0,Active
67,3a7045b31ea5cd59c77adcbfa66b8b7c,-3,0.0,270000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
68,3aa8efdca16b5af26e65fdfcc5fdadf0,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,580.23,450.0,0.0,0.0,0.0,0,0.0,0.0,51.0,Active
69,3b7c859bed08a46c5637dc47550ad037,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,447.075,0.0,0.0,0.0,0.0,0,0.0,0.0,51.0,Active
70,3bbbd9e7ff603cd1d6b1d3f836a675a4,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
71,3ca9eb235037578e2df50f335eb50537,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,268.38,0.0,0.0,0.0,0.0,0,0.0,0.0,20.0,Active
72,3cab81b91e62944b5903213c350f9e4d,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.0,0.0,0,0.0,0.0,15.0,Active
73,3d203aba63594ee5cd07b9e8ff7959b6,-3,0.0,900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
74,3d4e4361ac11e61fac47a8e4b193beea,-1,0.0,900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
75,3e7cafcc5e43bc59f37fbf4beefcff00,-2,0.0,292500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
76,44831bbf1d1453578816a813346aa14a,-1,213855.0,405000,13500.0,28516.5,0.0,15016.5,11279.6,27390.3,15940.2,210714.0,210714.0,3.0,6,0.0,3.0,7.0,Active
77,46c4d97c7f84faabe299350cb33f6e4d,-1,235791.0,675000,4500.0,13609.0,0.0,9108.99,33282.9,462375.0,450138.0,232750.0,232750.0,1.0,6,0.0,5.0,11.0,Active
78,474e69da1d341262cb3c9363e974ee5e,-2,0.0,765000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
79,478bca4c35ccc8d159f5dd44187ffe8e,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,1373.81,0.0,0.0,0.0,0.0,0,0.0,0.0,26.0,Active
80,48286e24643bcffbe5bf8999b648f8b9,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
81,49040d906f98d880d95b96551a5f5178,-2,0.0,180000,0.0,0.0,0.0,0.0,225.0,3089.25,3089.25,0.0,0.0,0.0,0,0.0,0.0,3.0,Active
82,493b9da2fdf23ad30acd63ade0395fdc,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
83,4bb96041af9e0dc9d087638034de013f,-1,315376.0,315000,0.0,2971.8,0.0,2971.8,16137.7,18000.0,18000.0,315376.0,315376.0,0.0,4,0.0,4.0,5.0,Active
84,4c060e6ad8250ace0ee4f19d16f455e7,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
85,4c649447db2fd7f8aea8bb4633f056e7,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
86,4cb29138f53220fb25b0f40ad8ee6000,-4,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
87,4cde13b5e29ef2058bf723a63924ca54,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
88,4db2aff91888b64ffde8ed54714d2d73,-1,0.0,360000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
89,4dd7f5fc616aeb0f5a0792a6332c3667,-1,0.0,180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
90,4e2f3a7d60fc49e92674e2d6e919d0ed,-3,0.0,900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Completed
91,4e4b7aef37d0086187f891ea388ed587,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
92,4e881799bcfaeb2369668860ea09068d,-2,0.0,180000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
93,4eaef266eac38c0fa7bbd3673c829a30,-1,146083.0,135000,49500.0,78138.0,0.0,28638.0,9450.0,9450.0,9450.0,141502.0,141502.0,3.0,6,0.0,3.0,48.0,Active
94,4f21d6d0aef77fe61eaf268f818f0793,-2,64.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.98,64.98,0.0,0,0.0,0.0,47.0,Active
95,4f82f5e41cf9b7f0c4c5a2562d152440,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,12540.7,0.0,0.0,0.0,0.0,0,0.0,0.0,26.0,Active
96,4fa9428be9a447865b02bf3740503ea0,-1,190030.0,202500,0.0,33394.5,0.0,33394.5,9273.83,19350.0,8980.92,190030.0,190030.0,0.0,7,0.0,7.0,3.0,Active
97,505d64115daf761ed3d847f340440d62,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
98,511f5f6683ff5043cd1e8623722038be,-2,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
99,523777eba1af0a28c869860154094967,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
100,52e16003892fad99d5cbc6541dd98118,-1,245933.0,427500,0.0,54755.9,0.0,54755.9,10726.5,46308.7,46308.7,245262.0,245262.0,0.0,18,0.0,18.0,10.0,Active
101,548e1e31de1bdc7996d4798cfd4187af,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
102,54ce67286793cc87b027da00f4e72a18,-2,0.0,450000,0.0,0.0,0.0,0.0,12233.0,254659.0,252409.0,0.0,0.0,0.0,0,0.0,0.0,25.0,Active
103,56423cb24f17f8cb6dec275dcf5d4474,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,199.665,0.0,0.0,0.0,0.0,0,0.0,0.0,50.0,Active
104,568aa0948e1a2dd0b4c3c75261c3d351,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,Completed
105,57d72ff8d039e743050884ae52f8b4e7,-2,0.0,225000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
106,581cf727f46a742ba244beffbf4d81bf,-1,439079.0,450000,0.0,9488.7,0.0,9488.7,22095.8,45450.0,22588.6,439079.0,439079.0,0.0,2,0.0,2.0,29.0,Active
107,583bbb91864b26d6bd18ef3c62a5eeea,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,2.295,0.0,0.0,0.0,0.0,0,0.0,0.0,59.0,Active
108,588e9feaa2c792cc7c72e66c4b233353,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
109,58eb9a9d74dffeb6ac7885c8c5505f83,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
110,59496b34839fa7f29e619e64b525766a,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,612.27,0.0,0.0,0.0,0.0,0,0.0,0.0,56.0,Active
111,5d5a7cb55990893fb968883a89d2c193,-1,192887.0,315000,0.0,7649.73,0.0,7649.73,9426.06,9900.0,9900.0,191767.0,191767.0,0.0,3,0.0,3.0,9.0,Active
112,5e0f6abe60a3667a4c38c00de242aee7,-1,51286.9,45000,31500.0,45608.9,0.0,14108.8,225.0,0.0,0.0,45558.5,45558.5,3.0,19,0.0,16.0,3.0,Active
113,5ede14a7cecc91904a9127aedf976388,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,11.0,Completed
114,5fbb217ec4488f5badfd9522537890f2,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,12.0,Completed
115,60344e9d7c052e109fba4fdefd4d1acc,-1,175177.0,225000,0.0,0.0,0.0,0.0,9076.91,13500.0,13500.0,173212.0,173212.0,0.0,0,0.0,0.0,3.0,Active
116,61522aeff59e940a0f2870fd15175296,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
117,6174fa4c61bd70c80b6bb8f2e5dbe1cf,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,2.0,Active
118,61cd0da9cef8de7f8ea2194f679e5de1,-1,186275.0,180000,0.0,4005.0,0.0,4005.0,9271.71,9450.0,9450.0,186275.0,186275.0,0.0,9,0.0,9.0,11.0,Active
119,633376a8de8fa57789ed44aa6a39be6e,-1,0.0,112500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
120,6413d56e6bf365c98460b7e31e8c412d,-1,111619.0,135000,0.0,0.0,0.0,0.0,6408.94,20250.0,20250.0,111619.0,111619.0,0.0,0,0.0,0.0,86.0,Active
121,656053e043d18d97120aebbcd76caa3a,-2,0.0,765000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
122,6659294e64fffd197aba5965df3a14d6,-1,143161.0,337500,22500.0,22500.0,0.0,0.0,6013.89,6750.0,6750.0,139880.0,139880.0,1.0,1,0.0,0.0,1.0,Active
123,67f25730fdf4c0022934f0e8fdd3fb15,-2,266.805,45000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.805,266.805,0.0,0,0.0,0.0,24.0,Active
124,68a758feff60c72edb33cd93e37d5e93,-2,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
125,692a8b41eb3f461ea72edc030a015f80,-4,0.0,90000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
126,69c75daeb6e7cbf76a0f6b092e91fc58,-1,114404.0,135000,0.0,0.0,0.0,0.0,6047.5,5940.0,9.18,114404.0,114404.0,0.0,0,0.0,0.0,6.0,Active
127,6a9dbd53f8da96e923856fc0ff210363,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,427.5,427.5,0.0,0.0,0.0,0,0.0,0.0,39.0,Active
128,6b136c4fc75d0061e2c4c7d863d343aa,-1,0.0,45000,0.0,0.0,0.0,0.0,0.0,7.425,0.0,0.0,0.0,0.0,0,0.0,0.0,46.0,Active
129,6b57dd921d4ec26895e9a2622fcee8ec,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
130,6bc28eb4501e1f533a4a33bc7d473b6a,-1,435516.0,445500,0.0,0.0,0.0,0.0,22156.5,22500.0,22500.0,435516.0,435516.0,0.0,0,0.0,0.0,41.0,Active
131,6c30a19536f15b63fda108912ecefea0,-1,0.0,315000,0.0,0.0,0.0,0.0,0.0,169.92,169.92,0.0,0.0,0.0,0,0.0,0.0,2.0,Active
132,6cd061ab037678edeec3779b3f466027,-2,221790.0,225000,0.0,1368.54,0.0,1368.54,11386.9,11475.0,11475.0,221790.0,221790.0,0.0,1,0.0,1.0,19.0,Active
133,6ef70fbb4d46a9db2c193c7154dd3658,-2,47179.8,45000,15750.0,15750.0,0.0,0.0,2250.0,9000.0,9000.0,47179.8,47179.8,1.0,1,0.0,0.0,69.0,Active
134,6f212ef0534f4f25794cb04c1b1c404f,-1,0.0,135000,0.0,3641.4,0.0,3641.4,889.515,2309.45,2309.45,0.0,0.0,0.0,2,0.0,2.0,5.0,Active
135,6fb51af069872e2bd7f387d65701aa63,-1,23581.7,900000,0.0,25138.2,0.0,25138.2,2250.0,2619.81,2619.81,23581.7,23581.7,0.0,4,0.0,4.0,6.0,Active
136,6fca2e067e636a22146e64b6f2343467,-1,0.0,0,0.0,0.0,0.0,0.0,0.0,256.41,0.0,0.0,0.0,0.0,0,0.0,0.0,5.0,Active
137,7115703793e536070cba65f37eea393c,-1,782287.0,765000,0.0,0.0,0.0,0.0,39073.1,40500.0,40500.0,775746.0,775746.0,0.0,0,0.0,0.0,23.0,Active
138,731882677bab2bb98582c13646921ad9,-1,118763.0,139500,0.0,0.0,0.0,0.0,6128.55,19800.0,19800.0,118763.0,118763.0,0.0,0,0.0,0.0,6.0,Active
139,7465ce3457ff132842b3607c058bbe92,-1,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
140,74dfebff85d36ec099ddec7f6711add9,-1,192281.0,720000,0.0,87437.2,0.0,87437.2,7192.94,45685.3,37457.6,192281.0,192281.0,0.0,12,0.0,12.0,6.0,Active
141,756ec14796c631fa194bc1bd775ad8cc,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,495.0,495.0,0.0,0.0,0.0,0,0.0,0.0,10.0,Active
142,764414045f332e127eb5849a15a35cae,-2,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
143,76e4d9c9ad46e2ac78a80289f92bdf54,-2,0.0,270000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
144,777552b773a9efe4bc64cc5d6646c7eb,-1,0.0,450000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
145,7867fa80a807943a8eab25cebf934e57,-2,0.0,67500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,49.0,Completed
146,7963226580f4b70bff3bd057559027bc,-2,0.0,135000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,Active
