,reco_id_curr,max_months_balance,max_installment_count,max_installment_future_count,max_contract_status_name
248,5d7f2ec8e705bba9e769664c00b4fcb2,-2,6.0,4.0,Active
249,5e0f6abe60a3667a4c38c00de242aee7,-1,60.0,57.0,Active
250,5e8eac2bd6dcbd164f827a1d432179fe,-3,10.0,7.0,Active
251,5ede14a7cecc91904a9127aedf976388,-2,36.0,20.0,Active
252,5f841258b21c3db026af9ef146a04fd2,-1,36.0,20.0,Active
253,5fd49384ff4d1126ba83df93491b6fcc,-2,6.0,6.0,Active
254,60344e9d7c052e109fba4fdefd4d1acc,-1,12.0,10.0,Active
255,614ef150402ac35b9049b747c7ce8e59,-2,4.0,4.0,Active
256,61522aeff59e940a0f2870fd15175296,-2,6.0,5.0,Active
257,6174fa4c61bd70c80b6bb8f2e5dbe1cf,-2,24.0,24.0,Active
258,620e6cd3348baeab72c56c0629cdbe67,-2,12.0,7.0,Active
259,625a4a42dc1613779d231cccd9e78d4b,-2,60.0,54.0,Active
260,6281c59015aca45cf2700cf2390f3aad,-2,10.0,4.0,Active
261,6308d305088f3452e0e91d5a32a8f88f,-2,30.0,21.0,Active
262,633376a8de8fa57789ed44aa6a39be6e,-1,48.0,41.0,Active
263,6413d56e6bf365c98460b7e31e8c412d,-5,36.0,24.0,Active
264,64311b1c71374829bed63af81379ea99,-2,6.0,5.0,Active
265,644064c147afec625bd84bf7373ba88e,-2,0.0,0.0,Signed
266,6531248edc3006c31d7f71194f1f4908,-2,48.0,45.0,Active
267,656053e043d18d97120aebbcd76caa3a,-2,24.0,7.0,Active
268,6569a2a0cbc2d64a1a28f952abad1d52,-2,10.0,6.0,Active
269,6584711b664705631bd377da00919269,-6,10.0,3.0,Active
270,659486a0486cadf55a9ab00ba57d4a49,-8,12.0,1.0,Active
271,6659294e64fffd197aba5965df3a14d6,-1,60.0,53.0,Active
272,668469a0eda74a4b2fc7c1fb65674c45,-4,24.0,15.0,Active
273,66c860ce4f62740e9559a45b112aa2dd,-2,6.0,1.0,Active
274,67e07057dffff3bf67a60c2ad30ded4a,-2,60.0,41.0,Active
275,67f25730fdf4c0022934f0e8fdd3fb15,-2,12.0,2.0,Active
276,68877e110a3366555fc5ff0d286b7314,-2,12.0,9.0,Active
277,68a758feff60c72edb33cd93e37d5e93,-2,18.0,14.0,Active
278,692a8b41eb3f461ea72edc030a015f80,-5,48.0,47.0,Active
279,69c75daeb6e7cbf76a0f6b092e91fc58,-2,12.0,11.0,Active
280,6a42dff5a40ebb219444e170cf6ff31a,-7,36.0,29.0,Active
281,6a9dbd53f8da96e923856fc0ff210363,-1,60.0,60.0,Active
282,6aa9716b0f718f23470e7be16440ee71,-6,12.0,2.0,Active
283,6b136c4fc75d0061e2c4c7d863d343aa,-2,8.0,3.0,Active
284,6b2058d0d1c764b74f59c20ad708fb87,-5,18.0,3.0,Active
285,6b3819a325b751155e882225b5e85705,-3,6.0,6.0,Active
286,6b57dd921d4ec26895e9a2622fcee8ec,-1,24.0,5.0,Active
287,6b8353b4c219ef9e4c39e9463eef20ef,-2,18.0,18.0,Signed
288,6c3958e29b0862f9e20fbd3d69109a3d,-1,18.0,15.0,Active
289,6cd061ab037678edeec3779b3f466027,-2,5.0,0.0,Completed
290,6cf2e0c33b40fb629e5d125db7d54263,-1,12.0,6.0,Active
291,6d1d4d5afd3273b9be83caf626ffd42d,-6,12.0,2.0,Active
292,6e48d983fbd2d67fab63fd23e37f0676,-1,8.0,0.0,Completed
293,6e769938f3c9a6e04e7934084a7f8f55,-8,6.0,0.0,Completed
294,6ee039aafbf37a660abdcbd040df1b59,-2,12.0,12.0,Active
295,6ef45a36b22882e3483886d91c2cd29e,-2,60.0,48.0,Active
296,6ef70fbb4d46a9db2c193c7154dd3658,-2,60.0,45.0,Active
297,6f212ef0534f4f25794cb04c1b1c404f,-4,10.0,10.0,Active
298,6f3bf52a8b8c5804570da9a84f8d694e,-1,24.0,15.0,Active
299,6faafad30724fc13d94e384166ffd9f0,-3,12.0,8.0,Active
300,6fb51af069872e2bd7f387d65701aa63,-4,12.0,0.0,Completed
301,6fca2e067e636a22146e64b6f2343467,-1,60.0,43.0,Active
302,7002be775308c0b30b39d7683261a64e,-1,12.0,12.0,Active
303,702b13ce70bc8dc7b954c26ef2418c9c,-6,12.0,5.0,Active
304,70620f28d915dca9ac039c4904ac7d8e,-7,12.0,6.0,Active
305,70acc46717e2935abf9b74d4af48886f,-1,60.0,54.0,Active
306,70ef2a9b55d3ce0cba7641979482c2b9,-3,12.0,7.0,Active
307,7115703793e536070cba65f37eea393c,-5,18.0,0.0,Completed
308,71b83ef83e54d77acc856d669322aaea,-1,24.0,20.0,Active
309,7259658325adfb5ea49255564d664076,-2,24.0,21.0,Active
310,7292959d0ea637958f0c245e61f3bcf2,-1,36.0,3.0,Active
311,731882677bab2bb98582c13646921ad9,-1,12.0,8.0,Active
312,7357537be5f66553349bdd8fa023c6c4,-2,48.0,45.0,Active
313,73ed7df79781a75b16431fc4c9dd50e9,-2,18.0,15.0,Active
314,74444af26e6b2504fc0069beca54d916,-6,10.0,4.0,Active
315,7465ce3457ff132842b3607c058bbe92,-1,24.0,21.0,Active
316,746f26b78941e4463db9d275e43bdfb3,-6,6.0,1.0,Active
317,74743899a998438d7d8d6e5356c18035,-1,12.0,10.0,Active
318,74dfebff85d36ec099ddec7f6711add9,-6,4.0,0.0,Completed
319,74e2cd6ef402f63901c2d66804dc75ae,-1,24.0,12.0,Active
320,7507f8e478388663d8cd6eca517377b9,-2,10.0,10.0,Active
321,754d964198b4d7335a2aab88868edd31,-1,12.0,9.0,Active
322,756ec14796c631fa194bc1bd775ad8cc,-2,60.0,56.0,Active
323,76c1aa4221cafe6efdc386cbd1d61cfd,-2,12.0,8.0,Active
324,76e4d9c9ad46e2ac78a80289f92bdf54,-2,12.0,11.0,Active
325,770513c1a4fb55757e6a779e78c93380,-3,6.0,3.0,Active
326,777552b773a9efe4bc64cc5d6646c7eb,-1,36.0,27.0,Active
327,7867fa80a807943a8eab25cebf934e57,-2,13.0,0.0,Completed
328,788e5d0b7d1ee74170101de1d04b4e9b,-1,18.0,16.0,Active
329,78f451b98a16131ace4caddbbc69f605,-1,12.0,8.0,Active
330,79491dfa5a504e7c94e876472d19196e,-1,6.0,6.0,Active
331,7963226580f4b70bff3bd057559027bc,-2,16.0,14.0,Active
332,796e24aff967836463a37e0901c53e9e,-3,6.0,5.0,Active
333,7a17f88a389093d6cd9f3893bbfc9caf,-1,60.0,47.0,Active
334,7af16d81adef2d991fc7ce1939faf0e7,-1,18.0,3.0,Active
335,7b7802520e17c16ba705dc4a248520f8,-2,24.0,14.0,Active
336,7be482781f6e8737d77fd8760de2598f,-2,24.0,6.0,Active
337,7c0993bbc3483abb15546fedc1fd8d29,-8,5.0,0.0,Completed
338,7cc06d1117c60d0668d0f26ddec061f2,-6,12.0,0.0,Completed
339,7cc0fc5c09ffaec1b5162b87d2d32467,-2,24.0,11.0,Active
340,7d0afe114ecfe61a0ca83cdcc008f0dd,-9,5.0,0.0,Completed
341,7d16ac3d10e461a6a210ce1ec90ced0b,-2,10.0,9.0,Active
342,7d1fdfc85a38a4ea03ea03f85f4710ac,-4,12.0,12.0,Active
343,7d751b729bc1b0832a9e169aa38125b6,-2,6.0,6.0,Active
344,7d839f278639a38b2ba83ad67ab836a2,-5,24.0,12.0,Active
345,7db0de1a11205daeaa504a93b478db0d,-2,25.0,8.0,Active
346,7e6600e0e8623d774e0d321276a9af32,-2,60.0,59.0,Active
347,7f0875e7be2b1446a8e117c8312365a6,-1,12.0,12.0,Active
348,808cb09dbdd584f092ed3902bc99dd41,-1,6.0,6.0,Active
349,8095e640b1088676e43264eb470b4806,-9,17.0,0.0,Completed
350,809c981019957cebf4011291213b6c51,-8,5.0,0.0,Completed
351,814dc9e8c001b93d6f25a8b4f3f5e40e,-4,12.0,10.0,Active
352,819246afa96fb038b638841d7e0b24b8,-1,24.0,15.0,Active
353,82099d33d92441c5159d1aa3b70e9670,-1,24.0,16.0,Active
354,8254fe9dbab22e62652cdfb1ecc3b861,-8,20.0,0.0,Active
355,8306bf8f0715996626ea94bea17af9c4,-7,12.0,10.0,Active
356,84642c0e4bdc2f34c4ba1fca7c0937ae,-1,24.0,17.0,Active
357,84a7e709f38ebfb7ab62bdfee9a7792f,-1,12.0,12.0,Active
358,84c409bf661b59cefe37b1534171d55b,-1,42.0,20.0,Active
359,85006c38d17027b60790680fc36bcfa4,-1,24.0,17.0,Active
360,856d1fed817c47f7c074d0bfdd6c3656,-1,48.0,12.0,Active
361,8637a3cb38a8e15a88b107262ace416f,-1,24.0,12.0,Active
362,86ce8eeb7330fa0b9dda472f5c3bee8b,-6,36.0,32.0,Active
363,871c87a0e5d5ba60234e254c8cfe62b9,-4,29.0,0.0,Completed
364,872ddb5bcc4dff4db42fd5be7a1e3b65,-1,12.0,0.0,Completed
365,8732de0e389bca3e5d65bdcc2a738d90,-2,12.0,11.0,Active
