reco_id_curr,target
05ccec356c25bddbacceeeeca6085201,0.2957703
c12b005fc781067fa48d7ba1ee3db39e,0.46671864
e305c96656327076dc69dfde0746e45b,0.61831635
deadc369fd97aa41acd7cad6971839e8,0.20913078
8a76956ff2689230eaecf5507c8d4ac0,0.26188433
5fbb217ec4488f5badfd9522537890f2,0.2646634
94ab5feb144cb16a58f1feb1fa6d930f,0.18016666
f7dee7091686c1ee8da6a2c40bf60f39,0.25864395
1c821f44bc215cbf9eaae4dbe88ac998,0.54495084
241ecd05d7332c5e684023de7591b5e9,0.46625575
1cb66602e4065387b643f6ab90001b47,0.39144382
35f95e27ab76f62e68e4224c85dfff15,0.48140368
a2133d7d2b6304e6c31eb5b1b8f84c06,0.44848898
fd471edeb71000825a5ca7a313c44b35,0.6885461
6cf2e0c33b40fb629e5d125db7d54263,0.41078356
36a927496bc0181fec94207ed1a24206,0.24965979
ce6ea5b5dc35124ab6b011ddf8481294,0.36141315
157a060eb21899e4c5ec415f3749dc66,0.5029466
fbe82c4fa52eccab470f74fbd581fda7,0.3562644
7963226580f4b70bff3bd057559027bc,0.44922867
f508d4fdccc9eae07fee84394e42c438,0.3022996
0dbd9edd3eca83e3785e13c50e4cb4e2,0.43186608
94e8d42b60bd99cbe04720c8a4c1a8a5,0.1217083
0bb7e7ccaa509253427b92d6b2e01e43,0.5242697
2367722b223808061d02588b4929c303,0.34778902
43be2885a580f00294b85f3160d4a7b9,0.3804699
ad9a7590335d28676953efa933a4938c,0.49764886
bc31a84fedbf8198e908f355ab9c0ee0,0.4149649
06e087dde5ec3aefb85823e7b3e7a52c,0.5755464
0cb7dc6e02adccc98ea54c7e8b2aae70,0.40728158
a352eba0e3afc1a26fdea9050362c0de,0.61159194
796e24aff967836463a37e0901c53e9e,0.28430033
7b7802520e17c16ba705dc4a248520f8,0.63578033
656053e043d18d97120aebbcd76caa3a,0.43449667
cfc2961a26784fcc6702c7a22243d21b,0.13846779
1200cc678dce697633576f9941994baa,0.39825067
71525a91a2b9b64f0105b7b7f531bd36,0.7760045
a9de4f0f8609682d611023419b097ed2,0.3013
4db2aff91888b64ffde8ed54714d2d73,0.32235533
e442e75a1555d2ac5e4e649cb44e1be6,0.124593765
41c754b97cc34597b784d518d619e2f0,0.21322563
3f3e4ae5f54f69f6e812de801b587b79,0.40967146
041480730fefc966ff97b991bdb7da6c,0.5328065
588e9feaa2c792cc7c72e66c4b233353,0.23004666
a13cb2721941ece63dd674f0f9a9f361,0.38307542
01c401bb1b2ba502df5a854be02ea4e9,0.34986728
3de7a0eaf06ef59b5d48eb8692f991d7,0.55144113
c2bc4e61a746e5a76548e4020c4d7f63,0.3151192
2a97b7d5c2fba6d4158a549e1853cb9d,0.47061712
770513c1a4fb55757e6a779e78c93380,0.30534136
e92af4ca8326bbff83f09932f1719f41,0.37252128
8beb21c1764146298fbe21ab6b2370e5,0.31519586
ffea57e3aeb8fb4b56880140a15442bf,0.48815867
00bfd45acebcc9f1b5db49bc1ddc3195,0.6106017
cd19a908236ee2db82087eaa32d6bcdb,0.41283435
381f86c155f64ba4f83a5cfc6717aa1c,0.61971307
ad0b63a17349b3cda49165d4bfe8be27,0.2347268
c4a3cdfcabe87eb6332f16026b5b2ad1,0.32844543
d1761417186f13af13f4d0ece64d7d07,0.65493125
1fa57f437dc56a961ebab02ece89edbb,0.5868565
6e769938f3c9a6e04e7934084a7f8f55,0.4172924
be2a2f14f631147a3028b4027df3a43c,0.5651731
5d552ba0ba0a3501c5bbee0791580ac4,0.3834661
d2ad6a9bb9c7c2baaafff43f10b11c9f,0.34813908
bca5b7ab14741127f46e83f499c21ac3,0.7953289
644064c147afec625bd84bf7373ba88e,0.7124382
cf9e2a3b845f299e2d56f69dc8007826,0.34056547
118eb2d75caae1df444abd2dab63fa16,0.17204842
6b57dd921d4ec26895e9a2622fcee8ec,0.44746464
6569a2a0cbc2d64a1a28f952abad1d52,0.2160956
f707de591f20bb699ced2c4313631e4f,0.50823194
5c360d343f446e4d6b2032cc57d14265,0.56653
94d4f63187dcffd46103b5969af6bb33,0.4010322
91451f432b07c8d8e42d8b23ed422d1e,0.7674932
54e01475556709a3f05c9e40e1e8b1fb,0.3620955
9ed1df541da62df8b008da66ff895004,0.5777238
df3d918432c88b5a530eefb4da7b8824,0.16584235
e081b02f9d46b7e6de60beb4742303c0,0.5487584
e7a6965ecf6cbf91843e2117c3737983,0.34536776
8a774f77da462626c5178f433d18991a,0.6382213
fa688bbb7ae841b2001e83629b16917f,0.2724866
4fdb98e4dfb9609e28c32aa9bb000791,0.5007394
a2b76475bd47b89eb24080946629ab30,0.18559413
eefed0b716efe55ac5de80f8c67869d1,0.3206205
d01b4b956174442c49cb78e542996ff3,0.55260426
2acf76c51c91516332802d5752b0f5db,0.9666455
cd3638b5409ddb9915e9d40d4ada003d,0.2346093
985fc1846c2959ca88f5ed5b3a9e2f6c,0.41323778
077a81f372fac3140c1b7cb8e62d7341,0.3466038
67f9d549ed3d2436b12de9712f044eda,0.31334636
b0655739fc54914bbdffec797bb93dd9,0.59154195
faa8a65ed8209f26aec119dcb5e24e64,0.42187414
3d203aba63594ee5cd07b9e8ff7959b6,0.2422837
d0d15b658c4c14e10658d6756adfdc5f,0.5467531
f8f80ed56b7d0b88d81bfddac6a135e2,0.4003158
0de9581c9037f50a115908a386d859fd,0.2915612
4e881799bcfaeb2369668860ea09068d,0.49669465
633376a8de8fa57789ed44aa6a39be6e,0.32595217
5e8eac2bd6dcbd164f827a1d432179fe,0.5844515
636b1b286a6dd5efc88fbb0ecd084287,0.5677775
7e6600e0e8623d774e0d321276a9af32,0.1329021
4af42f2538ae50c1ca0f101c6989b4fc,0.34829983
71b83ef83e54d77acc856d669322aaea,0.71211475
30f4041ac09693a98c8846c39cff88fd,0.51958317
ebd3a231e48fa64b7b0ebfc192e1b6c3,0.5303262
889fc1231012c7c91f58671f05349187,0.29748288
307e103c3ced15f0912eb5a1671a4a69,0.3805005
950460b21a449f00e2d26567470e8235,0.59110314
dd10e1d32c1ec48cd91d7735c6438821,0.49023032
b3b52858dbe9834ba149ff5a1af62e5c,0.4642914
5c49e68a6dace1b3e47e07215bf7a1d1,0.22322643
cfdfb5d614a94c8d1671763873f443b5,0.27355894
7a17f88a389093d6cd9f3893bbfc9caf,0.41007724
7465ce3457ff132842b3607c058bbe92,0.52410644
ae0927d7a1712312d12a25c018fd1676,0.19148214
c75edd72d9ac752bcb516a31ce8c9ed7,0.50063896
3a662fdea57be30fb9954bdd5815e156,0.279869
0f42ec454759ab8a519fbea84fbf36ac,0.54455197
34e9132ebff7c81f6da69abbda63a534,0.45778927
0647803bd7b4b2cc1b26dc662e79b393,0.51899207
e6827a0e396e51ddf8df9e76d72d5847,0.4963079
b9dd021baeadd476a0fbda0d3ebe5c81,0.5849715
308d92a06ff426089b46741e2d7b208a,0.48131955
73d3b18a7222c6fdae78a94ee76f377f,0.14482911
c7f18738030d1fbea4d0b02ac4ea03e7,0.5250382
94b4fa21147ca93a95a19cd3abfd34bb,0.16392234
3b96837c422f611f8e977391ea333a4a,0.41153553
6da829fc1069a657d9d555f9b2d60906,0.43128186
b4dd56974416f81c5048d36199d07439,0.66243786
f926dd937bc72e6c9c1bf6e5efcc01b5,0.29449874
2a0031ab8059bcf501408ce0df280c95,0.24662195
61a1c6ace59631248e5eaf7974e95525,0.56926614
b3c32742863d77a8f5520b219bb12247,0.6505573
8dcd664dee6717f0ee981e1c53293bf3,0.35806265
4e2f3a7d60fc49e92674e2d6e919d0ed,0.63553065
5fd49384ff4d1126ba83df93491b6fcc,0.61555177
998d9f9c579873b1d738668122a52170,0.27063784
3b7c02d3515842fb554c1f0c2fce4a17,0.3040792
92b069542bae93a538e8b686eaef4b39,0.33782804
6b3819a325b751155e882225b5e85705,0.23456174
8aa6d8da22a168889f76c9a5a6e5fa84,0.3406828
2cfebe51f7eac87c9f7db8be500d8e06,0.73857033
e7717482d96589cb9deedda14b77bdd4,0.6500284
cee3d3926bb35a79816d975b2fb406a9,0.42632195
9bb7b6e9b59abecdb7bbd57bf1d8afad,0.607811
16195f85ec92a01d0761508a210da8a9,0.19704103
088dc278eab35f98ff6f84cee77d3a07,0.5739604
e7c606624b060d4081a11d9b4c35a967,0.5584502
7a64c9aeec573125995206aaeaa96a00,0.29542154
c2ce80685871e85c7446880c30a7c824,0.40019584
80aaaa38b6eaafabed9bffed6ab15d5c,0.2254731
0425f3f25ffb223623b405ece63542ef,0.30060446
7867fa80a807943a8eab25cebf934e57,0.29472822
4fa9428be9a447865b02bf3740503ea0,0.38393423
6e6f615ec2b23686423a45867f798c46,0.21145584
e00fa87cabf8cb8a46fd640060f81d7a,0.3241201
957dd7b9b475816ab69d1678a5b41d8a,0.20256482
d539d28da5e37c2aa3ef9c4193d680bc,0.29526624
a9418d08cf70b3ab1559dd506d990b59,0.19512935
3ca9eb235037578e2df50f335eb50537,0.34546483
a5a79d55f7e76fdf3b81e0ea68cd39ba,0.44304243
321c516a63557cf106bc5b3cb84969cb,0.17792343
86ce8eeb7330fa0b9dda472f5c3bee8b,0.48781502
f917c8537396c9f56ecbf2b951c2c3c1,0.093382575
2514db4fab9d2e0488b00b1e0adb1911,0.31537402
ffacac7fa839da24e186a9a669566a86,0.7356028
505d64115daf761ed3d847f340440d62,0.33790937
87054b4ac02a16fecef0ad4d3840f3a0,0.41299158
ef422969e9635cc7064ff445d3d71f37,0.33453226
404ae212b304ba635800b0d620c946fd,0.20291124
decf1d7e0b283e741e8279eea115089d,0.34224272
08a5c05c0045975c907579f44aaf9a3a,0.18795764
4dd7f5fc616aeb0f5a0792a6332c3667,0.49134946
856d1fed817c47f7c074d0bfdd6c3656,0.33821803
6b136c4fc75d0061e2c4c7d863d343aa,0.30930912
c5e63c4b339649be97846c7ac2a208b3,0.48720536
33706818fc733919dafaa6f72969bfce,0.41686672
79491dfa5a504e7c94e876472d19196e,0.48620015
e9ea74d8a66f0bf1ee34e8d1a298d070,0.1765158
3456b5282091911d0b538195e5809284,0.49645668
32877bc9f7e1839794161db2bdb451cd,0.37570265
00d0ec0cf2dae0f8400870d580fa77d0,0.53196424
e7ea44f87dbcc0bd47f1a94c6a62153c,0.42763147
1c4aacf677578cfe11cfb1960f5f1af2,0.43588936
614ef150402ac35b9049b747c7ce8e59,0.36106572
eafbe9e1c794c1fdaffb331aa3f6d415,0.6509321
f688b83578f8e910b5e4c9488a071103,0.4294513
d2744fce0947cdf5b12c8c62b0d07be6,0.34375328
8cf12c3bc4172509bbe75dce42da160d,0.39711338
0b95764240f6140d035e81e2ad360f8d,0.5243621
938800089510dbd40fe715b2ad9af36c,0.5893544
d81704c1199b9bbda4e8d36cd2803247,0.43342805
5270d66d0b17e184d7e2aee6a478ec93,0.42042917
d247501af4d1d767583880a32daac640,0.16925366
756ec14796c631fa194bc1bd775ad8cc,0.5930665
93e6970fe1a62019a0df19b18aac2373,0.29476827
a61c12d28e616e2175f7244381a1b6da,0.6712886
0b65b1763162e05726a612f24b7ad762,0.5856731
ee989d0e35bef961651bcc1f969fade1,0.63480914
76c1aa4221cafe6efdc386cbd1d61cfd,0.23314361
7204d1ddcddc8e7103d7dc4f8010e404,0.27485076
c6224a3629fdde1d2bdce52a8327eb63,0.23798476
4d567ab8eacae2286e8ce74efe981094,0.16755375
0d5ea046db3b8f10b2f96420eb2b1f11,0.18067229
3aa8efdca16b5af26e65fdfcc5fdadf0,0.3914676
3a081145ce437de775c1ba64759c0555,0.48881802
e7fab2a65ea4bdd577ac461378b515ef,0.6170895
568aa0948e1a2dd0b4c3c75261c3d351,0.62124276
19e72a332b8e756de094d6028450ab6e,0.52587014
8a979ab2301aece6affd9ec568f654bf,0.40548554
371e0d8f498d25e364ecf514ba0c9a08,0.30909544
7ff5369c0071342b9ab78b32c015fd0b,0.30772683
731882677bab2bb98582c13646921ad9,0.5246474
9edb22282849ad34b4ed64671a1f14c5,0.34634018
2bdda295629cb7629c3cf44e5de0f8f3,0.43354878
788e5d0b7d1ee74170101de1d04b4e9b,0.20506889
c9f8eb8b7c1ff98c6a07d3c239262775,0.2399785
cdde066ff9ed2e97df8bfefa0a315c39,0.58457863
34c46d81b79e126a80e2372e476f5a40,0.14214861
4abb59c37016b0c8d03d03e27d054b9f,0.25652263
c56d1c2bc8fd3e7c49bb1cf08021203b,0.36971644
e829ef65c088b7eac63bc2e15d941765,0.19049661
0ce69fbef961141200691bfdb8ca0637,0.36380345
32328e85689483f3d609f156c3e196c0,0.5136584
dc36ec48e2d2b8a0322f538a907a206e,0.43210155
b427f4cb09d142aaa1572009ac6474c9,0.19258422
14d5cf3c7f903c6598b74e9d3f21fe52,0.5861013
64311b1c71374829bed63af81379ea99,0.7121986
da6b95eab22f57cbf8a8e00f4433bfb0,0.21874581
6f3bf52a8b8c5804570da9a84f8d694e,0.19927266
501a7af121df3eaca064cd09c7660d58,0.66496557
98111a81532e3003026e119076ffd0b9,0.31520936
a6ef47cabf39666b3d79ef441b573642,0.51815534
da97b556d19e0bfbcea9514e59c79d6f,0.24692659
0863d95ba6353c404f444c3b8a7f647b,0.49281463
88bc8e4c598d233294385b72836ab725,0.64853364
e87518db25dd34982e294c56bb386a0f,0.5556168
8da93ac8fa78837de261d64e3fded60d,0.42562166
68a758feff60c72edb33cd93e37d5e93,0.3452733
a432cabdf42cb196142d3a19301b657f,0.3027037
083155c5df33bf1a1046a30df91aee27,0.58973634
dd4117e7a774a4009d2b9c4150ef8c70,0.2762876
c7ae81a210bec7521b791e617c65baf3,0.72289264
38027ebd59e7c2614201a9ad29d91f33,0.2800722
3e7cafcc5e43bc59f37fbf4beefcff00,0.35531265
29f5717c676bea5c7ea94081517d4578,0.09570841
1a0e5521db24466f6f58ca30e29809b8,0.55375546
898aa5373689a55e126c8b12b2776707,0.28151783
ebf17a1243e41bd105242e46f7f90514,0.8365153
69c75daeb6e7cbf76a0f6b092e91fc58,0.27285302
3ad4e437ae8036b88d3bf830b4284a58,0.37621376
66c860ce4f62740e9559a45b112aa2dd,0.86101633
a64e327162b9d473ab68e6bcd468687b,0.6372249
7f0875e7be2b1446a8e117c8312365a6,0.5402311
82099d33d92441c5159d1aa3b70e9670,0.3421892
9ebe6b9bfd5720af1efb6f2fbfadf37c,0.24916108
e83956499f462faf1d65921e38773d93,0.4699348
1810d99e943d3bb8b95e4dde147cccd9,0.11454972
cee1d2f76b7d97f1ade1103c5fb9b9b2,0.41941255
31990084504a5b51a7f58c0ca538297e,0.20170417
4f21d6d0aef77fe61eaf268f818f0793,0.53825486
e7150a28e06267de0c8a0f4ee9a52fe4,0.6150185
dfdaf12d1ca985a462212f71dfc5fe5c,0.19947594
ce897200d1e228862aa24aa41c71effb,0.20900819
93b01e5ee2be710c6bc3ac49ada27c7b,0.25151944
a47976fc2c9c02e7bd963d022f080adb,0.17231423
777552b773a9efe4bc64cc5d6646c7eb,0.33628574
f9c6f657ab9bf1203c4a0c7cba775ee5,0.8253808
6fb51af069872e2bd7f387d65701aa63,0.21895853
8306bf8f0715996626ea94bea17af9c4,0.6371403
d3c2138dba0c41134090a149fb7c00d3,0.51481885
ded2ada63bcb57040db55f695bfc8052,0.3410969
d21c7a0b6f5d02da656399fe401afac4,0.35594106
342487b44b8d43382274596a64d66355,0.5581534
4d6cedf59eb4a7075cb8af7944a53da4,0.2355543
9e7d04fbbff07517b7b660c0434bac2c,0.45435125
dbc3dab081b079886318f02b7b6477c8,0.32927936
1e17eb97c94605707f03b33213ed6d2b,0.735998
5f841258b21c3db026af9ef146a04fd2,0.463574
a509b31205bc90e042a1d989670cd182,0.52940685
f34ab7e2d27243e158831817d947307f,0.99097717
1c50defefc8bd7ee3419060b0758549c,0.15294535
0fae01333a171889d09b5b7166e9d570,0.23032784
cbb8e190566b813cc0b190f3e6abbf2f,0.2752204
997f7e7989ed4ebf47ec45b062e05379,0.5676251
93d6944025bb905622431ed835dcebd8,0.35837805
6584711b664705631bd377da00919269,0.73677707
299cb3b49ec498bb7d62ac8d8559ece0,0.19060573
7b54ea5f62f1f77bddd2e3e0d74b45dd,0.33326873
2f176d5f29a35acd858aa5b3c5156415,0.62630063
40ef3180969b3d5dcd75b04e02b2aa0d,0.432888
f808fb97e861ebb85808f92f42190196,0.31173906
0d587e194c2938fd65c57c709c05c09f,0.21858047
662d49fe5de425880368a5fd6694852a,0.6726656
9ab951b86ff2be62dab1951e82e821fe,0.21012647
e5cdaf84033e295836010d5d49970989,0.2777268
581cf727f46a742ba244beffbf4d81bf,0.41642383
48286e24643bcffbe5bf8999b648f8b9,0.4784332
67f25730fdf4c0022934f0e8fdd3fb15,0.3652737
ae4ff2b254129a81e8d1af31c6e7b73f,0.51946807
fd41c540e9f0d7a0ae59c70354eccaa7,0.30714187
a16d871d7261b7a59f654e178db8b3f4,0.46522006
9c2686eca29b14adc5444b50b5ad7406,0.82495385
7cfaf0f098878c968c5e05f17f374ebc,0.15082325
f0107d3c1e280de61b14d6d50a2b9c88,0.38957354
d521a075b964e28fc42add0041f71424,0.4013928
8ff19d967f321d434e09400f7020cd8f,0.72597086
7357537be5f66553349bdd8fa023c6c4,0.6235036
ddc5debd7089cc78def4196c7bd25ca7,0.35036567
ad30939eb122b3223aad8eab79ba393e,0.15645736
31df8ac36812112e6bc5ff0ad0daf847,0.49150714
de673d31baeae5f044e0e13816fd6646,0.2623155
aa387f7435fd0578a41e25489171fe5d,0.093821235
f499b43d193959c1d712a354256801da,0.2008252
50f961e939dfd45b2aa881a3a0cd0117,0.17455725
ea629760693451214f18bc940e89e849,0.5598173
b610fbab3038fc2dd6dbbb3744c77faa,0.48649094
4e4b7aef37d0086187f891ea388ed587,0.3026808
7af16d81adef2d991fc7ce1939faf0e7,0.6921097
f393f0d673698891ef7763e905345b21,0.57303697
db0d1c58363ba08f483d03d1c39a03ca,0.47508568
51dd4d27486e5fe8981c5660a53432ed,0.59003365
3ec088bc7e48f04b21042f5ebac190be,0.24932168
8ad79d2c4ee200fd0a3d7f750fcb400c,0.3859415
e4864988f651abdb700ad426e5cf9c5d,0.60518306
ed91770885b600fb22c627905d3a860b,0.33323205
0732e1a06fec41e6fb006b514781fc7f,0.057037678
6e7791237abaa6b9d4e2fe4932d969c7,0.5659347
ac84ff92e565adc298cbdf5efeb60b3f,0.4517589
511f5f6683ff5043cd1e8623722038be,0.30887964
6b8353b4c219ef9e4c39e9463eef20ef,0.3751918
a7647f339faac3a6ffb3cc5d713c0a14,0.5631168
39815ea971cc69deea65ce6908754a0f,0.5734009
2faff7b5d62106aa6101189d6e4c8eb6,0.2942443
b33debd73dae52336b6fb672bf82a928,0.41801554
0280b160fe08eadca024403914c48d10,0.36696082
4760d9b7c6690a95d9456045b26ae342,0.37145212
e6b8c0c02254f953c421e80c7d2be7a4,0.1122803
9a5c01e841b908333b2869e447d7b351,0.22791348
07ce1ea0f4480f2bd559ae1a73d44cd0,0.29605216
ce93ebb3de877c50228ea8f0409a4081,0.39636332
f86e7878219220cf0a5e09f0119a3209,0.32389373
863a3890970f38d4426b8cac9b27caf2,0.39188907
47b92dee8f828fbdb557a4f12308816f,0.327176
00364277ca56477eb2083f8982d74fac,0.29904267
a430ab92b1d9e2a24d29bc8c04369340,0.25580153
82f854aea20af97ab8498c5a85dca47b,0.18622397
b5311d386a4c78d0356dc9e84128f49d,0.23943572
f2295dde7c64a127962f6834ca205dad,0.5509062
9b3909eac311a43f77fe0d5ef5c49523,0.14117298
23bc08d31a79b73f6b2579dd19ab1156,0.55292124
b77c210e6084ab9778fecab729883438,0.53489083
692a8b41eb3f461ea72edc030a015f80,0.38482156
b5e3a2bd4b6de6e5b720a0d06e8da876,0.41684946
882daf577f9f81c01fbb0e0cdeac6088,0.16066942
0ddb3d960b0e190ccf2fb4eb9f5c0a72,0.53884906
d64af71e5ebe2156398c15c0542eddbd,0.2601069
9028888786bf8326ac893429b4ee0438,0.28735912
26cfcb1d2c6c72cc1026f0588ff5c8f0,0.34085387
dd95667515aadd8a4a1d4b9de1df8a82,0.38527292
326c6abd468c2375705c24473add4324,0.25381815
d81ccbeae3589c994e0406d325d1ffd2,0.21680121
3ffda794dff3e14a199cabe207ee82f7,0.47127753
1b5d7c958444ceb330a87b69bacbd73c,0.38884738
80431a4a62400627f9806f4b9db79fc4,0.83872324
1629407efc0637e8fa5f88911d7da10a,0.5942382
edc0d791d25b261e2e1aa429597f1455,0.33755642
47947f015aba77c56ddbc94d098c4dc2,0.38955483
84c409bf661b59cefe37b1534171d55b,0.4417474
ec43dc5db4ee3e70751f269b6688cfcd,0.24933474
025f1481c43ead8e5bdd7c8dba12bcc4,0.32130307
48da72657660d55b0b569a9535cb6991,0.25727412
49040d906f98d880d95b96551a5f5178,0.32677495
9b95eb07215d6eb0a3645aaa6b9d04d6,0.34254095
73040c4a422e407836ddc31b2d7e5658,0.7141683
2bef22f993a5dd2f34934d88757c6558,0.4106444
194edf3caad053a690a6152bfea06c43,0.5155938
6413d56e6bf365c98460b7e31e8c412d,0.4028338
6cd061ab037678edeec3779b3f466027,0.5266872
e0935056f2ef0fc328d44ab74137b46f,0.5021725
a28e025b48617e0518006eabc13892e4,0.8304691
0c1d4f02a0e208eb32f317376071eb5d,0.25299504
228d50cf889843db531401a28fb41aaf,0.25651512
a376b9aaca73fb0b6701bb59b70d0c61,0.50232357
0311008c74fa311e415df28b349e539b,0.31693128
f74cc5c4bc3ae4b7dc47236cb57eeb51,0.35447696
60e6d2247dce0d67231dbd1d947e09d7,0.35973957
8877984a63c9640ad6a4dec3ef934719,0.37123117
c08a238d5725a3a5f56aced0c90eb728,0.17556205
ce473b492f7bc9dd76ba7e3009609ad9,0.36417732
0853dffe024e88e74728ab1fec543c86,0.3461334
478bca4c35ccc8d159f5dd44187ffe8e,0.39525467
53eac3b92eb64bd68b34167d8b3a87d8,0.33333784
73ed7df79781a75b16431fc4c9dd50e9,0.20284033
5d26475ba5fe8f66aa9e9eac60cd3bb3,0.53237766
34e0bd73817d2f41c8899a02a34fe968,0.5611636
4efb606febfdf7de93ae160f3580a9b5,0.57770187
e79c0cfcced00370ceca615b0797abcd,0.5579606
54171be1785d22bc4a4875d47f12d0ea,0.47899035
5ee3b9b440bd12b0420a8ee6f3634c74,0.20924489
474e69da1d341262cb3c9363e974ee5e,0.40315914
4c3be92432f361d32353b406944a7898,0.23997769
acfc868f2cb6acc2332d03f20fe419a9,0.39493418
c10e448ee3d836a06267f606a23f65a6,0.52656215
fb8d6b8e7ff86c032ed88b06c24026a5,0.2650723
4eb07a22fb41d988c0a9e5b7445c434d,0.5261022
3a3c1501de9bcdbe76cb3a4280ea2820,0.35344777
5e0f6abe60a3667a4c38c00de242aee7,0.58394164
1ee9356465aa29da4d4d18c6dc9ace2d,0.4628098
b2a9375cec7462c8dc0d1c7b898e0225,0.56486094
02e7010fd5a4a376b7edfdf66821efad,0.36721343
361d9a0193b6595aa304eb27951aa1b9,0.51747286
c03a140191745565ea0feafebf23b1ac,0.4764794
a78b62df18d94e8b935aec3de0c6b2a7,0.27732384
1ad9e9e936ec937ec6d3a5d8e467a449,0.5130308
489d2bf61d6eecaadf12ea9394d8727c,0.6274408
c8acc9847dad346bf4f8920058f51bcb,0.146209
d54e09522bdd17dfc581b4382cb45324,0.38770646
dd8d3b5e02ea236cc1a4e07d7b97263d,0.3556535
85006c38d17027b60790680fc36bcfa4,0.41633314
3bbbd9e7ff603cd1d6b1d3f836a675a4,0.6054307
329bdb3db756b841ed8061177be19c81,0.26838475
16f9f3a68b8101ed87d1f1e1bb3443ce,0.40189564
6ee039aafbf37a660abdcbd040df1b59,0.3703472
89d20c7d58d61f169011c83b3f53e705,0.28645977
f3331879cd9310317628d6ed401a01b9,0.7514533
55d15bceb78f04f5162899e4de20154e,0.5172987
ba08da773d073d5a8f6a6579c828764c,0.117953554
01929ebeb3bc5a91f31653b1e7b74285,0.34981552
70acc46717e2935abf9b74d4af48886f,0.32848468
0210bbb319b71f478fb04b7cec0c5e86,0.2858305
8637a3cb38a8e15a88b107262ace416f,0.43747061
db8ba57ab6fe9714fb024b61bca93df8,0.49301395
eab89e853e009e1615ec6fa2115563a0,0.3261989
7db0de1a11205daeaa504a93b478db0d,0.197444
3e70173efe9c65dd0e17e5f347c2d6bf,0.19837858
